target,prediction
0.0,0.60127753
0.0,0.4130555
0.0,0.3956434
1.0,0.5254091
1.0,0.1946934
1.0,0.3614466
0.0,0.51415575
0.0,0.30790618
1.0,0.73284644
0.0,0.47086644
0.0,0.4466862
1.0,0.7569656
1.0,0.54642993
0.0,0.5824718
1.0,0.49223548
0.0,0.44892585
0.0,0.7130127
1.0,0.7166498
1.0,0.40749946
1.0,0.6403055
1.0,0.71305287
0.0,0.5381526
1.0,0.60154694
1.0,0.6063823
1.0,0.2910806
0.0,0.28849754
0.0,0.61508363
1.0,0.46011326
1.0,0.5299172
1.0,0.67367315
1.0,0.47039744
1.0,0.63505304
1.0,0.54551053
1.0,0.44896263
1.0,0.41424087
1.0,0.42058188
0.0,0.24596564
0.0,0.50344956
1.0,0.55342746
0.0,0.4501499
0.0,0.64545447
1.0,0.771726
0.0,0.61497533
1.0,0.80757624
1.0,0.56882924
1.0,0.16554736
0.0,0.3761203
0.0,0.21012278
1.0,0.2342002
1.0,0.80070376
1.0,0.60910344
1.0,0.62079686
0.0,0.17652977
1.0,0.5103688
1.0,0.6403494
0.0,0.75972384
1.0,0.5855779
1.0,0.64844817
1.0,0.26133788
0.0,0.6734811
0.0,0.5054173
1.0,0.52057433
1.0,0.52185
1.0,0.5274018
0.0,0.21532544
1.0,0.64295274
0.0,0.38047323
1.0,0.6396815
1.0,0.40401575
1.0,0.60943455
1.0,0.4109214
1.0,0.61748004
1.0,0.20222642
1.0,0.40259755
0.0,0.66484255
1.0,0.45494333
1.0,0.37161306
0.0,0.41238886
1.0,0.6361755
1.0,0.5525522
0.0,0.4955304
1.0,0.65320235
1.0,0.5346219
1.0,0.4342858
0.0,0.52415574
0.0,0.46581545
0.0,0.6277683
0.0,0.3117754
0.0,0.6121625
0.0,0.49084955
1.0,0.5660002
1.0,0.75057495
0.0,0.5073338
0.0,0.38478667
0.0,0.41121984
0.0,0.6635992
0.0,0.25251314
0.0,0.18970834
0.0,0.36898986
1.0,0.4212813
1.0,0.5531724
0.0,0.24502444
1.0,0.5820832
0.0,0.2290451
1.0,0.51512307
0.0,0.22378701
1.0,0.6317632
0.0,0.35023403
0.0,0.53771174
0.0,0.5686697
0.0,0.2380679
0.0,0.6127932
0.0,0.3639243
1.0,0.67609215
0.0,0.17497803
1.0,0.51090693
0.0,0.19331068
1.0,0.4367801
1.0,0.625568
0.0,0.48409924
1.0,0.55509466
0.0,0.48668134
0.0,0.20329037
0.0,0.5955007
1.0,0.5741239
1.0,0.8014519
1.0,0.7426223
0.0,0.19834417
1.0,0.72385216
0.0,0.49442416
0.0,0.30519065
1.0,0.69427496
0.0,0.1567424
0.0,0.568444
0.0,0.18049999
1.0,0.6440674
0.0,0.58092076
1.0,0.5740999
0.0,0.7423135
1.0,0.66513795
0.0,0.5402254
1.0,0.265456
1.0,0.2929223
0.0,0.6599956
1.0,0.38855183
0.0,0.5777553
0.0,0.44817322
0.0,0.567213
1.0,0.76595414
0.0,0.21125555
0.0,0.51090693
0.0,0.4001418
0.0,0.40737176
0.0,0.30023152
1.0,0.6418173
0.0,0.37534884
1.0,0.59421366
1.0,0.7160686
0.0,0.46389225
1.0,0.49903032
0.0,0.36330056
0.0,0.44277996
1.0,0.4316489
1.0,0.38310784
1.0,0.41672286
1.0,0.82009685
1.0,0.6509314
1.0,0.6608226
0.0,0.23882745
1.0,0.17693876
0.0,0.3684903
0.0,0.20308724
1.0,0.63695234
0.0,0.71682626
1.0,0.26990005
0.0,0.6009342
0.0,0.4053485
1.0,0.54698485
0.0,0.34838605
0.0,0.35594523
0.0,0.2432773
0.0,0.4663477
1.0,0.65797
0.0,0.37565693
0.0,0.28935283
1.0,0.58814406
1.0,0.63476986
1.0,0.6504405
0.0,0.47515652
1.0,0.48451248
1.0,0.5892367
0.0,0.451308
1.0,0.40515321
1.0,0.71409565
1.0,0.40549296
0.0,0.5373684
0.0,0.46703207
0.0,0.53035265
1.0,0.5448329
1.0,0.61414254
0.0,0.24862859
0.0,0.20519663
1.0,0.65511155
0.0,0.52587885
0.0,0.5251504
1.0,0.45114607
1.0,0.5432992
0.0,0.5736316
1.0,0.65469956
1.0,0.6028375
0.0,0.5554357
1.0,0.31931642
1.0,0.65316385
1.0,0.37549588
1.0,0.8031954
1.0,0.52207184
1.0,0.36935925
1.0,0.7062582
1.0,0.6318828
1.0,0.21113472
0.0,0.34483045
0.0,0.44809896
0.0,0.25596038
0.0,0.19306631
0.0,0.2427362
0.0,0.49491632
0.0,0.5020037
0.0,0.6137491
1.0,0.6343303
0.0,0.38640925
1.0,0.558284
1.0,0.4438563
1.0,0.438739
0.0,0.18837643
0.0,0.45264816
0.0,0.63019687
0.0,0.53153795
0.0,0.64345914
1.0,0.2840738
0.0,0.273941
1.0,0.26282546
0.0,0.5993437
1.0,0.69533294
0.0,0.5036296
1.0,0.38368618
0.0,0.25186786
0.0,0.5632822
0.0,0.19548759
0.0,0.3569321
1.0,0.50633043
1.0,0.51441365
0.0,0.4171604
1.0,0.70672923
1.0,0.6673643
1.0,0.3140208
1.0,0.64583486
1.0,0.52195823
0.0,0.44639936
0.0,0.50060934
0.0,0.5274204
1.0,0.7658531
0.0,0.3362979
1.0,0.7018176
0.0,0.5432992
1.0,0.38023058
0.0,0.6485365
0.0,0.20557673
1.0,0.62115026
1.0,0.35494217
1.0,0.7500203
0.0,0.28430825
0.0,0.50738436
0.0,0.45781168
0.0,0.46438038
1.0,0.6671314
1.0,0.7858565
1.0,0.46371007
0.0,0.50056744
1.0,0.5270115
0.0,0.23201919
0.0,0.52421767
0.0,0.5133389
1.0,0.56127065
0.0,0.275825
1.0,0.60188645
0.0,0.44880342
1.0,0.4892646
1.0,0.3083434
1.0,0.6266112
1.0,0.49972346
0.0,0.3309404
1.0,0.6089151
0.0,0.2382689
1.0,0.8016286
1.0,0.7293192
1.0,0.71134347
1.0,0.57120377
1.0,0.41200387
1.0,0.6330491
1.0,0.68653893
0.0,0.1852596
0.0,0.650337
1.0,0.65978444
1.0,0.56200325
1.0,0.6192742
1.0,0.6476109
1.0,0.5624623
1.0,0.41465458
1.0,0.24516045
1.0,0.6340189
1.0,0.6005279
0.0,0.28492633
1.0,0.62312967
0.0,0.50226736
0.0,0.34135538
1.0,0.56926686
1.0,0.26990005
1.0,0.61461335
0.0,0.48320037
0.0,0.56712556
0.0,0.6119042
0.0,0.3582634
0.0,0.4610423
1.0,0.7037117
1.0,0.4598365
1.0,0.55334425
1.0,0.79118353
0.0,0.80757624
0.0,0.17203364
0.0,0.5301391
1.0,0.69905114
0.0,0.35341638
1.0,0.6438559
1.0,0.5634641
1.0,0.7972029
1.0,0.50513065
0.0,0.56094486
0.0,0.45429558
1.0,0.5419572
1.0,0.4561007
0.0,0.24759524
0.0,0.557408
1.0,0.45078838
1.0,0.63487494
0.0,0.43181193
0.0,0.43065685
0.0,0.5517368
0.0,0.6156772
0.0,0.661567
1.0,0.1802711
1.0,0.58799976
0.0,0.15502681
0.0,0.1772302
1.0,0.54698485
0.0,0.6375627
0.0,0.2227034
0.0,0.28659955
1.0,0.6075222
0.0,0.51956713
0.0,0.31691244
1.0,0.7531712
0.0,0.24726565
0.0,0.3965745
0.0,0.40778995
1.0,0.77578497
1.0,0.59544
0.0,0.29661295
0.0,0.41787532
0.0,0.47053176
1.0,0.5542071
0.0,0.4568639
1.0,0.68882537
1.0,0.46555984
0.0,0.30276906
1.0,0.6256791
0.0,0.6087549
0.0,0.41554052
0.0,0.6643042
1.0,0.7867738
1.0,0.527239
1.0,0.81595266
1.0,0.70088947
1.0,0.43130162
1.0,0.42645484
1.0,0.4499166
0.0,0.39484972
0.0,0.6309338
0.0,0.18992643
1.0,0.42943257
0.0,0.57842255
0.0,0.48735818
1.0,0.31583452
0.0,0.44712773
0.0,0.5073893
0.0,0.22242819
0.0,0.2468799
0.0,0.46024594
0.0,0.6978389
0.0,0.561441
1.0,0.629003
0.0,0.22112545
0.0,0.4586011
1.0,0.52670556
1.0,0.642641
1.0,0.6901515
1.0,0.620545
0.0,0.19739254
0.0,0.48529088
0.0,0.4885301
0.0,0.5535896
1.0,0.17924239
1.0,0.5715604
0.0,0.583793
1.0,0.45966306
1.0,0.79120123
0.0,0.41161928
1.0,0.8155347
1.0,0.5998076
1.0,0.73860806
1.0,0.30790618
1.0,0.3634261
1.0,0.733393
0.0,0.6150441
0.0,0.20884427
1.0,0.775163
0.0,0.4466539
0.0,0.2256881
1.0,0.63293415
0.0,0.45467976
1.0,0.7333604
0.0,0.5593049
0.0,0.2313323
1.0,0.28897083
0.0,0.4663758
1.0,0.37062368
0.0,0.46794435
0.0,0.43494624
0.0,0.47995976
0.0,0.2529748
1.0,0.79573226
0.0,0.49226737
1.0,0.43114167
1.0,0.3092269
1.0,0.3984175
1.0,0.40325195
0.0,0.2755321
1.0,0.4063784
0.0,0.7908569
0.0,0.31063747
1.0,0.20025064
1.0,0.65740496
1.0,0.68862903
1.0,0.4241242
1.0,0.57897216
0.0,0.5018442
0.0,0.64158803
1.0,0.4080182
0.0,0.57722133
0.0,0.41095167
1.0,0.50870204
0.0,0.4674117
0.0,0.65900904
1.0,0.16010016
1.0,0.7981703
0.0,0.42809916
0.0,0.5434415
0.0,0.44314298
0.0,0.42180008
0.0,0.5142425
1.0,0.1776779
0.0,0.26211432
1.0,0.46056676
0.0,0.27248806
0.0,0.62739456
1.0,0.45004603
1.0,0.45114607
0.0,0.44608286
1.0,0.5523249
1.0,0.55421513
1.0,0.4040847
0.0,0.28134602
0.0,0.46296698
0.0,0.4265006
1.0,0.6352556
0.0,0.5854684
0.0,0.6870684
0.0,0.51090693
0.0,0.69427496
0.0,0.22356354
0.0,0.5787092
0.0,0.3606075
1.0,0.49518633
1.0,0.3892277
1.0,0.6570058
1.0,0.45237955
0.0,0.62052333
0.0,0.57805794
0.0,0.66069186
1.0,0.2713036
1.0,0.6185655
0.0,0.3907686
1.0,0.5778562
1.0,0.6879098
0.0,0.2797901
1.0,0.60871
0.0,0.4613188
1.0,0.58700573
0.0,0.44875097
0.0,0.31931642
1.0,0.5986377
0.0,0.20424563
1.0,0.5654328
1.0,0.41657436
1.0,0.63363934
0.0,0.552981
1.0,0.4800981
1.0,0.6464515
1.0,0.43364224
1.0,0.5834061
1.0,0.66997164
1.0,0.3125945
1.0,0.20743214
0.0,0.3185849
1.0,0.68560064
0.0,0.73151857
1.0,0.6203301
1.0,0.516202
0.0,0.6151921
0.0,0.4202899
1.0,0.71099746
0.0,0.3814251
0.0,0.46564066
0.0,0.56680256
0.0,0.46064463
0.0,0.44478983
0.0,0.34391016
1.0,0.58737946
0.0,0.62113327
0.0,0.41869083
1.0,0.31998685
1.0,0.49315223
0.0,0.5717049
0.0,0.54046875
0.0,0.4416991
1.0,0.60060936
1.0,0.5582032
0.0,0.4141612
1.0,0.27211413
1.0,0.7619319
1.0,0.44639936
0.0,0.23148778
1.0,0.7683947
1.0,0.7112125
1.0,0.7317056
1.0,0.5264724
1.0,0.8702982
0.0,0.74372345
0.0,0.3496688
1.0,0.47952858
0.0,0.44221118
0.0,0.35196474
0.0,0.58637595
0.0,0.5576186
1.0,0.6011184
1.0,0.527119
1.0,0.73366356
0.0,0.44639936
0.0,0.24479485
1.0,0.44758788
1.0,0.742806
1.0,0.5782533
1.0,0.57340527
1.0,0.45382783
1.0,0.2889689
0.0,0.554493
1.0,0.520291
1.0,0.7272672
1.0,0.6278964
1.0,0.6694595
1.0,0.5862598
1.0,0.4475874
1.0,0.6185655
1.0,0.31709972
0.0,0.39941937
0.0,0.50721574
1.0,0.80854005
0.0,0.57698554
0.0,0.64328825
0.0,0.6657058
0.0,0.6169453
1.0,0.48540246
1.0,0.6308571
1.0,0.7514475
1.0,0.8290104
0.0,0.5255254
1.0,0.6924113
0.0,0.18164727
1.0,0.61754113
0.0,0.67180246
0.0,0.46192226
0.0,0.26631445
0.0,0.23081417
0.0,0.21246682
0.0,0.6079229
0.0,0.62622845
0.0,0.13174677
0.0,0.33994898
1.0,0.518301
0.0,0.19209038
0.0,0.49415657
1.0,0.6875032
0.0,0.4336921
0.0,0.3121238
0.0,0.41487166
0.0,0.39210477
0.0,0.52007306
0.0,0.26646337
1.0,0.790155
