Immunological,Sum basophil neutrophil count (two-way meta),3
Immunological,Sum neutrophil eosinophil count (three-way meta),3
Immunological,Sum neutrophil eosinophil count (two-way meta),3
Immunological,White blood cell count (three-way meta),5
Immunological,White blood cell count (two-way meta),4
Metabolic,Arms-arm fat ratio (female),4
Metabolic,Arms-arm fat ratio (male),1
Metabolic,Body Mass Index,11
Metabolic,Body Mass Index (female),5
Metabolic,Body Mass Index (male),5
Metabolic,Estimated glomerular filtration rate,8
Metabolic,Hip circumference,1
Metabolic,Impedance measures - Arm fat-free mass (left),3
Metabolic,Impedance measures - Arm fat-free mass (right),3
Metabolic,Impedance measures - Arm predicted mass (left),3
Metabolic,Impedance measures - Arm predicted mass (right),3
Metabolic,Impedance measures - Basal metabolic rate,2
Metabolic,Impedance measures - Body Mass Index (BMI),1
Metabolic,Impedance measures - Impedance of arm (left),2
Metabolic,Impedance measures - Impedance of arm (right),2
Metabolic,Impedance measures - Impedance of leg (left),3
Metabolic,Impedance measures - Impedance of leg (right),3
Metabolic,Impedance measures - Impedance of whole body,4
Metabolic,Impedance measures - Leg fat-free mass (left),2
Metabolic,Impedance measures - Leg fat-free mass (right),2
Metabolic,Impedance measures - Leg predicted mass (left),2
Metabolic,Impedance measures - Leg predicted mass (right),2
Metabolic,Impedance measures - Trunk fat-free mass,2
Metabolic,Impedance measures - Trunk predicted mass,1
Metabolic,Impedance measures - Weight,1
Metabolic,Impedance measures - Whole body fat-free mass,2
Metabolic,Impedance measures - Whole body water mass,2
Metabolic,Low-density-lipoprotein cholesterol,1
Metabolic,Total cholesterol,1
Metabolic,Triglycerides cholesterol,3
Metabolic,Trunk-trunk fat ratio (female),2
Metabolic,Waist-hip ratio,1
Metabolic,Waist-hip ratio (adjusted for BMI),5
Metabolic,"Waist-hip ratio (adjusted for BMI, female)",2
Metabolic,"Waist-hip ratio (adjusted for BMI, male)",4
Metabolic,Waist-hip ratio (female),1
Metabolic,Weight,1
Neurological,Inferior fronto-occipital fasciculus fractional anisotropy,2
Neurological,Inferior fronto-occipital fasciculus radial diusivities,2
Neurological,Left pallidum,1
Neurological,Pain type(s) experienced in last month: Knee pain,1
Nutritional,Cheese intake,1
Nutritional,Non-oily fish intake,2
Nutritional,Oily fish intake,2
Nutritional,Poultry intake,1
Nutritional,Salt added to food,1
Psychiatric,Alcohol intake frequency,1
Psychiatric,Autism spectrum disorder,1
Psychiatric,Chronotype,2
Psychiatric,Ever smoker,1
Psychiatric,Irritability,1
Psychiatric,Morning person (binary),1
Psychiatric,Neuroticism,8
Psychiatric,Neuroticism (MA GWAMA),3
Psychiatric,Neuroticism (univariate),5
Psychiatric,Neuroticism general factor,4
Psychiatric,Neuroticism score,1
Psychiatric,Sleep duration,2
Psychiatric,Well-being spectrum,3
Psychiatric,Worrier / anxious feelings,1
Reproduction,Number of sexual partners,1
Respiratory,"Asthma, hay fever or eczema",1
Respiratory,FEV1,2
Respiratory,FEV1/FVC ratio,7
Skeletal,Diagnoses - main ICD10: M16 Osteoarthritis of hip,1
Skeletal,Diagnoses - main ICD10: M23 Internal derangement of knee,1
Skeletal,Estimated BMD,5
Skeletal,Estimated bone mineral density from heel ultrasounds,7
Skeletal,Heel bone mineral density,8
Skeletal,Height,6
Skeletal,"Non-cancer illness code, self-reported: osteoarthritis",2
Skeletal,Osteoarthritis (self reported),1
Skeletal,Standing height,2
Skeletal,Systemic Lupus Erythematosus,3
